from,to,label
24,435,3
24,436,3
24,449,3
24,451,3
24,452,3
24,497,3
24,613,3
25,31,3
25,33,3
25,39,3
25,40,3
25,56,3
25,60,3
25,64,3
25,68,3
25,70,3
25,71,3
25,77,3
25,92,3
25,111,3
25,122,3
25,132,3
25,135,3
25,160,3
25,166,3
25,175,3
25,256,3
25,263,3
25,276,3
25,305,3
25,312,3
25,320,3
25,334,3
25,346,3
25,394,3
25,397,3
25,398,3
25,407,3
25,477,3
25,515,3
25,528,3
25,529,3
25,551,3
25,571,3
25,584,3
25,601,3
25,620,3
25,699,3
25,736,3
26,28,3
26,88,3
26,93,3
26,109,3
26,118,3
26,127,3
26,154,3
26,278,3
26,293,3
26,307,3
26,312,3
26,364,3
26,374,3
26,380,3
26,422,3
26,429,3
26,436,3
26,508,3
26,511,3
26,519,3
26,617,3
26,690,3
26,697,3
26,705,3
26,739,3
27,31,3
27,71,3
27,84,3
27,89,3
27,110,3
27,124,3
27,139,3
27,141,3
27,163,3
27,190,3
27,217,3
27,219,3
27,220,3
27,270,3
27,275,3
27,290,3
27,299,3
27,318,3
27,414,3
27,418,3
27,468,3
27,508,3
27,601,3
27,623,3
27,683,3
27,700,3
28,73,3
28,83,3
28,91,3
28,292,3
28,349,3
28,353,3
28,413,3
28,478,3
28,517,3
28,531,3
28,733,3
29,48,3
29,52,3
29,62,3
29,64,3
29,74,3
29,80,3
29,113,3
29,141,3
29,214,3
29,251,3
29,294,3
29,352,3
29,374,3
29,396,3
29,424,3
29,480,3
29,540,3
29,553,3
29,564,3
29,597,3
29,606,3
29,611,3
29,695,3
29,714,3
29,748,3
30,37,3
30,42,3
30,52,3
30,208,3
30,211,3
30,246,3
30,303,3
30,322,3
30,453,3
30,544,3
30,573,3
30,624,3
30,688,3
31,40,3
31,45,3
31,105,3
31,154,3
31,220,3
31,260,3
31,309,3
31,324,3
31,325,3
31,339,3
31,494,3
31,529,3
31,560,3
31,566,3
31,619,3
31,625,3
31,654,3
32,34,3
32,40,3
32,53,3
32,66,3
32,87,3
32,96,3
32,137,3
32,185,3
32,192,3
32,217,3
32,262,3
32,317,3
32,401,3
32,554,3
32,607,3
32,637,3
32,641,3
32,746,3
33,51,3
33,62,3
33,136,3
33,162,3
33,167,3
33,175,3
33,246,3
33,333,3
33,356,3
33,454,3
33,472,3
33,485,3
33,681,3
34,44,3
34,47,3
34,55,3
34,61,3
34,65,3
34,66,3
34,67,3
34,71,3
34,107,3
34,129,3
34,163,3
34,176,3
34,180,3
34,186,3
34,198,3
34,220,3
34,248,3
34,256,3
34,283,3
34,332,3
34,336,3
34,454,3
34,460,3
34,612,3
34,659,3
34,668,3
34,716,3
35,63,3
35,113,3
35,189,3
35,206,3
35,207,3
35,284,3
35,384,3
35,643,3
36,146,3
36,226,3
36,247,3
36,252,3
36,258,3
36,289,3
36,319,3
36,376,3
36,386,3
36,448,3
36,566,3
36,658,3
36,662,3
37,127,3
37,207,3
37,323,3
37,350,3
37,373,3
37,374,3
37,419,3
37,465,3
37,499,3
37,505,3
37,511,3
37,735,3
37,741,3
38,224,3
38,229,3
38,240,3
38,257,3
38,302,3
38,318,3
38,337,3
38,339,3
38,367,3
38,425,3
38,590,3
38,665,3
38,742,3
39,54,3
39,128,3
39,158,3
39,176,3
39,219,3
39,298,3
39,457,3
39,474,3
39,479,3
39,547,3
39,559,3
39,598,3
39,713,3
40,44,3
40,105,3
40,131,3
40,291,3
40,355,3
41,43,3
41,50,3
41,67,3
41,71,3
41,85,3
41,129,3
41,134,3
41,138,3
41,143,3
41,150,3
41,152,3
41,166,3
41,169,3
41,182,3
41,209,3
41,218,3
41,282,3
41,296,3
41,315,3
41,326,3
41,344,3
41,360,3
41,365,3
41,408,3
41,468,3
41,494,3
41,496,3
41,516,3
41,518,3
41,532,3
41,535,3
41,557,3
41,576,3
41,587,3
41,589,3
41,593,3
41,601,3
41,619,3
41,675,3
41,746,3
42,89,3
42,101,3
42,126,3
42,135,3
42,136,3
42,142,3
42,147,3
42,219,3
42,241,3
42,254,3
42,283,3
42,286,3
42,342,3
42,380,3
42,401,3
42,456,3
42,464,3
42,517,3
42,546,3
42,602,3
42,634,3
42,660,3
42,702,3
43,87,3
43,97,3
43,139,3
43,151,3
43,153,3
43,158,3
43,160,3
43,170,3
43,185,3
43,232,3
43,233,3
43,255,3
43,272,3
43,288,3
43,304,3
43,307,3
43,317,3
43,321,3
43,349,3
43,358,3
43,361,3
43,371,3
43,407,3
43,418,3
43,425,3
43,427,3
43,467,3
43,475,3
43,492,3
43,561,3
43,562,3
43,567,3
43,570,3
43,578,3
43,686,3
43,693,3
43,696,3
43,727,3
44,64,3
44,250,3
44,562,3
44,693,3
45,57,3
45,68,3
45,69,3
45,75,3
45,76,3
45,89,3
45,103,3
45,110,3
45,156,3
45,157,3
45,229,3
45,242,3
45,287,3
45,343,3
45,354,3
45,355,3
45,368,3
45,404,3
45,412,3
45,480,3
45,483,3
45,513,3
45,535,3
45,558,3
45,604,3
45,670,3
45,734,3
45,746,3
46,47,3
46,53,3
46,58,3
46,97,3
46,102,3
46,109,3
46,113,3
46,123,3
46,132,3
46,134,3
46,140,3
46,156,3
46,171,3
46,186,3
46,245,3
46,247,3
46,253,3
46,256,3
46,265,3
46,266,3
46,328,3
46,329,3
46,340,3
46,372,3
46,416,3
46,425,3
46,506,3
46,508,3
46,525,3
46,616,3
46,621,3
46,723,3
47,51,3
47,82,3
47,156,3
47,162,3
47,197,3
47,208,3
47,228,3
47,231,3
47,408,3
47,490,3
47,724,3
48,78,3
48,79,3
48,88,3
48,137,3
48,142,3
48,160,3
48,203,3
48,216,3
48,235,3
48,281,3
48,311,3
48,495,3
48,622,3
48,677,3
48,719,3
48,731,3
48,738,3
49,110,3
49,138,3
49,155,3
49,286,3
49,287,3
49,328,3
49,338,3
49,373,3
49,381,3
49,563,3
49,608,3
50,68,3
50,76,3
50,126,3
50,267,3
50,372,3
50,419,3
50,490,3
50,682,3
51,52,3
51,53,3
51,61,3
51,70,3
51,86,3
51,122,3
51,163,3
51,211,3
51,301,3
51,311,3
51,328,3
51,359,3
51,459,3
51,631,3
52,61,3
52,152,3
52,194,3
52,204,3
52,206,3
52,261,3
52,382,3
52,394,3
52,411,3
52,482,3
52,555,3
52,614,3
52,704,3
52,736,3
53,83,3
53,131,3
53,286,3
53,424,3
53,596,3
53,636,3
54,70,3
54,76,3
54,79,3
54,90,3
54,96,3
54,97,3
54,109,3
54,158,3
54,184,3
54,190,3
54,195,3
54,208,3
54,249,3
54,258,3
54,262,3
54,331,3
54,334,3
54,420,3
54,422,3
54,669,3
54,692,3
54,702,3
54,709,3
55,57,3
55,68,3
55,92,3
55,199,3
55,249,3
55,360,3
55,448,3
55,645,3
56,59,3
56,109,3
56,112,3
56,237,3
56,501,3
56,597,3
56,607,3
56,716,3
57,73,3
57,94,3
57,114,3
57,121,3
57,155,3
57,183,3
57,274,3
57,351,3
57,370,3
57,388,3
57,438,3
57,463,3
57,615,3
57,665,3
57,695,3
57,701,3
58,66,3
58,85,3
58,90,3
58,134,3
58,143,3
58,267,3
58,340,3
58,362,3
58,375,3
58,473,3
58,483,3
58,587,3
58,590,3
59,119,3
59,151,3
59,501,3
59,637,3
60,80,3
60,81,3
60,114,3
60,147,3
60,167,3
60,204,3
60,212,3
60,225,3
60,226,3
60,233,3
60,292,3
60,308,3
60,363,3
60,401,3
60,474,3
60,486,3
60,497,3
60,498,3
60,502,3
60,504,3
60,572,3
60,574,3
60,602,3
60,611,3
60,620,3
61,66,3
61,81,3
61,172,3
61,232,3
61,267,3
61,305,3
61,367,3
61,373,3
61,460,3
61,562,3
61,609,3
61,629,3
61,743,3
61,749,3
62,83,3
62,99,3
62,123,3
62,125,3
62,128,3
62,205,3
62,391,3
62,476,3
62,634,3
63,92,3
63,359,3
63,630,3
64,100,3
64,104,3
64,111,3
64,162,3
64,217,3
64,247,3
64,404,3
64,542,3
64,555,3
64,582,3
65,151,3
65,199,3
65,230,3
65,253,3
65,269,3
65,331,3
65,381,3
65,397,3
65,420,3
65,648,3
66,91,3
66,125,3
66,181,3
66,187,3
66,202,3
66,222,3
66,270,3
66,395,3
66,410,3
66,444,3
66,493,3
66,507,3
66,517,3
66,532,3
66,568,3
66,710,3
66,715,3
67,199,3
68,244,3
68,326,3
68,503,3
68,524,3
69,82,3
69,94,3
69,131,3
69,135,3
69,200,3
69,255,3
69,257,3
69,263,3
69,293,3
69,309,3
69,324,3
69,327,3
69,378,3
69,439,3
69,570,3
69,669,3
69,730,3
70,75,3
70,99,3
70,165,3
70,242,3
70,298,3
70,342,3
70,413,3
70,465,3
70,491,3
70,521,3
70,632,3
70,678,3
71,107,3
71,305,3
71,402,3
71,408,3
71,431,3
71,467,3
71,675,3
72,78,3
72,123,3
72,130,3
72,232,3
72,260,3
72,273,3
72,334,3
72,358,3
72,459,3
73,114,3
73,249,3
73,416,3
74,115,3
74,121,3
74,144,3
74,265,3
74,338,3
74,439,3
74,640,3
75,82,3
75,86,3
75,194,3
75,238,3
75,352,3
75,353,3
75,392,3
75,405,3
75,446,3
75,447,3
75,456,3
75,502,3
75,584,3
75,593,3
75,635,3
75,637,3
75,681,3
75,720,3
76,85,3
76,88,3
76,161,3
76,326,3
76,351,3
76,628,3
76,685,3
76,713,3
77,79,3
77,104,3
77,195,3
77,331,3
77,339,3
77,587,3
77,597,3
77,619,3
77,701,3
77,734,3
78,105,3
78,114,3
78,239,3
78,242,3
78,522,3
78,643,3
79,188,3
79,255,3
79,668,3
80,90,3
80,136,3
80,157,3
80,173,3
80,294,3
80,307,3
80,649,3
80,691,3
80,723,3
81,100,3
81,175,3
81,449,3
81,570,3
82,113,3
82,179,3
82,210,3
82,257,3
82,377,3
82,631,3
83,106,3
83,120,3
83,149,3
83,155,3
83,298,3
83,388,3
83,417,3
83,518,3
83,603,3
84,215,3
84,302,3
84,390,3
84,395,3
84,671,3
85,97,3
85,103,3
85,188,3
85,281,3
85,330,3
85,388,3
85,428,3
85,434,3
85,473,3
85,553,3
85,556,3
86,269,3
86,286,3
86,372,3
86,435,3
86,525,3
86,558,3
86,623,3
87,108,3
87,215,3
87,230,3
87,318,3
87,637,3
88,119,3
88,120,3
88,203,3
88,346,3
88,564,3
88,704,3
89,132,3
89,144,3
89,174,3
89,276,3
89,455,3
89,518,3
89,615,3
90,102,3
90,139,3
90,144,3
90,348,3
90,683,3
91,117,3
91,231,3
91,357,3
91,500,3
91,551,3
91,610,3
92,102,3
92,118,3
92,279,3
92,357,3
92,458,3
92,534,3
93,122,3
93,188,3
93,212,3
93,224,3
93,261,3
93,269,3
93,277,3
93,290,3
93,387,3
93,406,3
93,423,3
93,470,3
93,545,3
93,560,3
93,586,3
93,595,3
93,630,3
93,717,3
94,125,3
94,259,3
94,268,3
94,285,3
94,501,3
94,569,3
94,627,3
94,742,3
95,724,3
96,98,3
96,174,3
96,186,3
97,147,3
97,148,3
97,156,3
97,243,3
97,288,3
97,367,3
97,402,3
97,567,3
97,575,3
97,600,3
97,645,3
97,670,3
98,120,3
98,182,3
98,374,3
98,379,3
98,429,3
98,482,3
98,523,3
98,547,3
98,552,3
98,576,3
98,606,3
98,616,3
99,136,3
99,176,3
99,317,3
99,430,3
99,613,3
99,622,3
99,676,3
100,164,3
100,216,3
100,345,3
100,365,3
100,432,3
100,653,3
100,748,3
101,103,3
101,151,3
101,310,3
101,486,3
101,567,3
101,622,3
102,117,3
102,152,3
102,270,3
102,303,3
102,505,3
102,535,3
103,140,3
103,198,3
103,315,3
103,407,3
103,669,3
104,111,3
104,116,3
104,168,3
104,198,3
104,212,3
104,236,3
104,320,3
104,408,3
104,477,3
104,502,3
104,538,3
104,579,3
104,609,3
104,630,3
104,712,3
105,491,3
106,362,3
106,366,3
106,386,3
106,392,3
106,431,3
106,539,3
107,108,3
107,204,3
107,245,3
107,308,3
108,282,3
108,285,3
108,329,3
108,404,3
108,457,3
108,510,3
108,539,3
108,611,3
108,689,3
109,206,3
109,214,3
109,343,3
109,651,3
110,159,3
110,366,3
110,638,3
110,678,3
111,166,3
111,178,3
111,183,3
111,219,3
111,226,3
111,239,3
111,251,3
111,315,3
111,325,3
111,362,3
111,439,3
111,578,3
111,646,3
111,657,3
111,683,3
111,685,3
111,691,3
111,742,3
112,641,3
113,149,3
113,162,3
113,190,3
113,196,3
113,225,3
113,245,3
113,276,3
113,394,3
113,395,3
113,418,3
113,495,3
113,498,3
113,684,3
115,192,3
115,423,3
115,465,3
115,605,3
115,634,3
116,707,3
117,168,3
117,248,3
117,266,3
117,332,3
117,335,3
117,458,3
117,548,3
117,623,3
117,688,3
117,703,3
118,173,3
118,280,3
118,332,3
118,436,3
118,550,3
118,573,3
118,618,3
118,703,3
118,710,3
119,138,3
119,521,3
119,620,3
119,677,3
120,148,3
120,154,3
120,293,3
120,603,3
121,161,3
121,314,3
121,421,3
121,477,3
121,706,3
122,137,3
122,175,3
122,218,3
122,240,3
122,245,3
122,413,3
122,462,3
122,513,3
122,615,3
123,172,3
123,180,3
123,323,3
123,372,3
123,421,3
123,594,3
123,617,3
123,667,3
124,171,3
124,193,3
124,358,3
124,398,3
124,471,3
124,524,3
124,657,3
124,673,3
124,718,3
124,738,3
125,230,3
125,260,3
125,280,3
125,310,3
125,337,3
125,341,3
125,574,3
125,685,3
125,702,3
125,706,3
125,739,3
126,625,3
127,166,3
127,197,3
127,227,3
127,348,3
127,354,3
127,379,3
127,430,3
127,443,3
127,455,3
127,707,3
128,282,3
128,356,3
128,448,3
128,581,3
129,200,3
129,215,3
129,433,3
129,455,3
130,141,3
130,254,3
130,313,3
130,471,3
130,505,3
130,589,3
130,654,3
131,171,3
131,647,3
132,213,3
132,264,3
132,502,3
132,641,3
133,139,3
133,711,3
134,370,3
134,692,3
135,152,3
135,187,3
135,268,3
135,353,3
135,704,3
136,330,3
136,673,3
137,145,3
137,210,3
137,278,3
137,319,3
137,369,3
137,400,3
137,541,3
137,550,3
138,376,3
138,391,3
138,520,3
138,650,3
139,177,3
139,237,3
139,321,3
139,381,3
140,223,3
140,261,3
140,393,3
140,406,3
140,681,3
141,153,3
141,514,3
141,707,3
142,177,3
142,730,3
143,306,3
144,165,3
144,194,3
144,200,3
144,201,3
144,227,3
144,238,3
144,254,3
144,364,3
144,366,3
144,376,3
144,453,3
144,483,3
144,565,3
144,572,3
144,586,3
144,639,3
144,647,3
144,684,3
144,693,3
144,714,3
144,734,3
145,600,3
145,621,3
146,446,3
146,662,3
147,170,3
147,428,3
147,463,3
147,577,3
147,591,3
147,611,3
148,177,3
148,253,3
148,262,3
148,425,3
148,464,3
148,553,3
148,575,3
148,705,3
148,733,3
149,304,3
149,549,3
149,652,3
150,172,3
151,239,3
151,256,3
151,699,3
151,725,3
152,194,3
152,632,3
153,196,3
153,253,3
153,289,3
153,292,3
153,459,3
153,640,3
153,748,3
154,157,3
154,160,3
154,273,3
154,290,3
154,470,3
154,507,3
154,667,3
154,694,3
155,240,3
155,296,3
155,405,3
155,449,3
155,466,3
155,547,3
155,711,3
155,731,3
155,747,3
156,189,3
156,229,3
156,493,3
156,506,3
157,275,3
157,313,3
157,744,3
158,213,3
158,224,3
158,288,3
158,549,3
158,655,3
159,393,3
159,588,3
160,202,3
160,335,3
160,351,3
160,391,3
160,415,3
160,504,3
160,699,3
160,701,3
160,706,3
160,712,3
160,741,3
161,493,3
161,497,3
161,604,3
161,696,3
163,559,3
164,336,3
165,174,3
165,183,3
165,191,3
165,205,3
165,303,3
165,463,3
165,594,3
165,618,3
165,731,3
166,309,3
167,251,3
167,324,3
167,628,3
168,301,3
168,409,3
168,496,3
168,709,3
168,726,3
169,203,3
169,228,3
169,324,3
169,336,3
169,345,3
169,384,3
169,537,3
169,543,3
169,548,3
169,726,3
170,322,3
171,300,3
171,468,3
171,544,3
172,201,3
172,224,3
172,236,3
172,313,3
172,469,3
172,514,3
172,578,3
173,722,3
174,295,3
174,387,3
174,441,3
174,531,3
174,606,3
175,252,3
175,395,3
175,398,3
175,456,3
175,536,3
176,563,3
176,571,3
177,182,3
177,202,3
177,574,3
178,212,3
178,271,3
178,280,3
178,331,3
178,521,3
178,538,3
178,629,3
178,651,3
178,699,3
179,186,3
179,205,3
179,208,3
179,333,3
179,346,3
179,410,3
179,487,3
179,554,3
180,214,3
180,371,3
180,411,3
180,499,3
180,557,3
180,587,3
180,590,3
180,650,3
181,310,3
181,520,3
181,598,3
182,189,3
182,196,3
182,221,3
182,240,3
182,446,3
182,508,3
182,616,3
182,640,3
182,665,3
182,709,3
183,207,3
183,210,3
183,234,3
183,243,3
183,382,3
183,383,3
183,393,3
183,464,3
183,719,3
184,242,3
184,291,3
184,345,3
184,448,3
185,299,3
185,342,3
185,510,3
185,747,3
186,187,3
186,214,3
186,345,3
186,386,3
186,441,3
186,506,3
186,697,3
187,419,3
188,303,3
189,192,3
189,305,3
189,316,3
189,488,3
190,195,3
190,210,3
190,327,3
190,726,3
191,197,3
191,403,3
191,415,3
191,521,3
191,570,3
191,674,3
191,687,3
192,295,3
193,576,3
194,316,3
194,364,3
194,421,3
194,422,3
194,491,3
194,721,3
195,713,3
196,299,3
196,428,3
197,223,3
197,321,3
197,430,3
197,479,3
197,543,3
197,683,3
198,280,3
198,365,3
198,396,3
198,423,3
198,470,3
198,548,3
198,614,3
199,312,3
199,459,3
200,232,3
200,287,3
200,455,3
201,296,3
201,718,3
202,296,3
202,439,3
202,509,3
202,527,3
203,276,3
203,602,3
204,402,3
205,344,3
205,669,3
206,225,3
206,375,3
206,475,3
206,507,3
206,551,3
206,644,3
207,211,3
207,375,3
207,378,3
207,417,3
207,557,3
207,601,3
207,720,3
208,216,3
208,433,3
208,451,3
208,474,3
208,653,3
209,248,3
209,259,3
209,289,3
209,494,3
210,329,3
210,481,3
210,617,3
210,631,3
211,279,3
211,346,3
211,352,3
211,420,3
211,423,3
211,533,3
211,536,3
211,687,3
212,370,3
212,749,3
213,385,3
213,426,3
214,235,3
214,438,3
214,444,3
214,583,3
214,694,3
215,295,3
215,740,3
216,471,3
216,740,3
218,293,3
218,333,3
219,385,3
219,427,3
219,566,3
220,225,3
220,247,3
220,259,3
220,271,3
220,344,3
220,481,3
220,565,3
220,581,3
220,605,3
220,664,3
220,749,3
221,444,3
221,586,3
221,664,3
222,291,3
222,500,3
222,745,3
223,640,3
224,371,3
224,612,3
225,233,3
225,277,3
225,325,3
225,397,3
225,461,3
226,326,3
226,388,3
226,545,3
227,237,3
227,314,3
227,389,3
227,468,3
227,489,3
228,410,3
229,250,3
229,361,3
229,484,3
229,485,3
230,233,3
230,241,3
230,249,3
230,260,3
230,272,3
230,360,3
230,431,3
230,445,3
230,498,3
230,519,3
230,580,3
230,741,3
231,237,3
231,591,3
231,663,3
231,720,3
232,368,3
232,477,3
233,235,3
233,323,3
233,348,3
234,251,3
234,311,3
234,414,3
234,444,3
234,486,3
234,552,3
234,625,3
234,626,3
234,686,3
235,284,3
235,451,3
235,527,3
235,613,3
235,666,3
235,679,3
238,416,3
238,440,3
239,403,3
239,418,3
239,427,3
239,566,3
239,656,3
239,729,3
240,523,3
241,246,3
241,347,3
241,397,3
241,460,3
242,301,3
243,354,3
243,628,3
243,674,3
244,265,3
244,381,3
245,287,3
245,434,3
245,437,3
245,591,3
245,595,3
245,633,3
245,659,3
245,675,3
246,488,3
246,560,3
246,670,3
247,349,3
247,729,3
248,263,3
249,277,3
249,366,3
249,400,3
249,505,3
249,515,3
251,279,3
251,443,3
251,526,3
251,677,3
252,343,3
252,524,3
252,672,3
252,694,3
252,730,3
253,264,3
253,398,3
253,594,3
253,712,3
254,283,3
254,419,3
254,493,3
255,329,3
255,426,3
257,288,3
257,356,3
257,462,3
257,568,3
258,275,3
258,614,3
259,390,3
259,442,3
260,365,3
260,383,3
261,656,3
262,608,3
262,693,3
263,406,3
263,470,3
264,273,3
265,279,3
265,578,3
265,593,3
265,612,3
265,644,3
265,703,3
266,432,3
266,441,3
266,543,3
267,295,3
267,304,3
267,682,3
268,609,3
269,376,3
270,274,3
270,600,3
271,412,3
271,687,3
273,291,3
273,488,3
273,725,3
274,554,3
275,399,3
275,416,3
275,621,3
275,700,3
276,537,3
276,563,3
276,642,3
277,442,3
277,458,3
277,682,3
278,618,3
279,412,3
279,500,3
279,552,3
279,583,3
280,299,3
280,363,3
280,674,3
280,718,3
281,320,3
281,351,3
281,434,3
281,666,3
282,308,3
282,472,3
282,531,3
283,300,3
283,367,3
283,437,3
283,457,3
283,488,3
283,534,3
283,540,3
283,619,3
284,689,3
284,710,3
285,724,3
285,745,3
286,383,3
286,518,3
286,539,3
287,446,3
288,297,3
288,298,3
288,403,3
289,319,3
291,503,3
292,424,3
292,708,3
294,405,3
294,568,3
294,599,3
294,721,3
295,321,3
295,328,3
295,415,3
295,737,3
296,390,3
296,403,3
297,306,3
297,399,3
297,441,3
297,491,3
302,362,3
302,529,3
302,540,3
302,577,3
302,626,3
302,733,3
303,382,3
303,475,3
303,489,3
304,313,3
305,556,3
306,385,3
306,452,3
306,461,3
306,473,3
306,478,3
306,595,3
306,671,3
306,747,3
308,361,3
310,317,3
310,361,3
311,387,3
311,692,3
312,322,3
312,389,3
312,414,3
312,450,3
312,461,3
312,545,3
312,555,3
312,745,3
312,749,3
313,393,3
313,452,3
314,633,3
315,340,3
315,352,3
315,363,3
315,383,3
315,480,3
315,687,3
316,353,3
316,358,3
316,440,3
316,544,3
316,562,3
316,604,3
318,337,3
318,660,3
318,677,3
319,396,3
319,445,3
319,460,3
319,522,3
319,556,3
320,713,3
322,596,3
322,650,3
323,463,3
324,652,3
326,596,3
327,465,3
328,657,3
328,724,3
329,580,3
330,450,3
331,363,3
331,400,3
331,440,3
331,705,3
332,355,3
332,715,3
333,524,3
333,540,3
334,350,3
334,417,3
334,522,3
335,378,3
335,434,3
335,436,3
335,487,3
335,627,3
336,357,3
337,572,3
338,549,3
339,341,3
339,350,3
339,511,3
339,572,3
340,368,3
340,740,3
342,538,3
342,592,3
342,672,3
343,563,3
344,406,3
344,484,3
345,392,3
345,514,3
345,635,3
346,454,3
346,479,3
346,577,3
347,354,3
347,487,3
347,549,3
348,483,3
348,598,3
348,697,3
349,357,3
349,474,3
349,571,3
350,642,3
351,377,3
351,413,3
352,585,3
354,646,3
355,384,3
355,533,3
355,546,3
355,639,3
357,400,3
358,485,3
360,429,3
360,527,3
361,422,3
363,536,3
364,411,3
364,573,3
364,605,3
367,377,3
367,719,3
368,533,3
368,651,3
370,559,3
371,392,3
371,426,3
371,584,3
373,546,3
373,584,3
373,592,3
373,594,3
374,415,3
374,573,3
374,574,3
374,579,3
374,613,3
375,662,3
375,676,3
375,696,3
376,561,3
377,579,3
377,680,3
377,744,3
379,554,3
379,690,3
382,624,3
382,649,3
384,730,3
389,472,3
390,429,3
390,458,3
391,409,3
391,635,3
391,698,3
392,438,3
392,626,3
393,523,3
393,530,3
393,663,3
395,547,3
395,639,3
396,527,3
396,546,3
396,571,3
396,645,3
397,569,3
397,602,3
397,680,3
399,679,3
401,442,3
402,469,3
402,648,3
402,656,3
402,708,3
404,432,3
404,598,3
405,622,3
406,507,3
407,462,3
407,732,3
408,417,3
408,504,3
408,543,3
408,664,3
408,728,3
409,517,3
409,655,3
409,708,3
410,450,3
410,580,3
410,603,3
410,668,3
411,649,3
412,542,3
412,732,3
413,480,3
415,498,3
415,535,3
415,722,3
417,445,3
417,552,3
417,671,3
417,672,3
417,714,3
418,592,3
418,603,3
419,476,3
419,510,3
419,561,3
420,433,3
420,738,3
421,604,3
422,516,3
425,644,3
427,495,3
427,499,3
428,504,3
428,541,3
429,453,3
429,643,3
431,466,3
431,612,3
431,684,3
432,437,3
432,532,3
433,564,3
433,735,3
433,744,3
434,467,3
434,717,3
434,720,3
435,494,3
435,564,3
435,711,3
435,715,3
440,555,3
441,461,3
442,607,3
442,678,3
444,647,3
445,466,3
445,467,3
445,512,3
445,617,3
447,651,3
449,475,3
449,639,3
449,647,3
451,673,3
451,729,3
452,492,3
452,550,3
452,628,3
452,642,3
452,666,3
454,512,3
454,654,3
455,630,3
455,743,3
456,558,3
456,632,3
457,663,3
458,506,3
458,533,3
459,469,3
459,485,3
459,551,3
460,515,3
462,582,3
464,661,3
465,553,3
466,691,3
467,530,3
469,538,3
470,654,3
471,694,3
472,484,3
472,661,3
472,673,3
472,716,3
473,600,3
475,616,3
476,599,3
477,588,3
479,528,3
479,542,3
479,742,3
480,589,3
480,638,3
482,615,3
482,708,3
489,515,3
489,739,3
490,528,3
490,726,3
494,644,3
494,722,3
496,530,3
499,536,3
502,679,3
503,632,3
504,626,3
507,605,3
508,522,3
510,583,3
510,728,3
513,661,3
514,526,3
514,652,3
514,719,3
515,548,3
515,607,3
516,606,3
516,748,3
517,690,3
517,740,3
518,620,3
519,575,3
520,525,3
523,575,3
532,585,3
537,545,3
537,638,3
537,698,3
538,706,3
539,565,3
544,714,3
544,725,3
544,732,3
546,680,3
546,736,3
551,565,3
552,691,3
553,618,3
555,747,3
556,727,3
557,689,3
559,656,3
559,715,3
562,609,3
562,670,3
562,701,3
564,567,3
565,585,3
566,590,3
566,741,3
567,636,3
574,585,3
575,625,3
575,665,3
577,588,3
577,686,3
578,678,3
584,675,3
585,734,3
586,722,3
588,700,3
590,636,3
592,727,3
593,661,3
593,736,3
603,686,3
606,695,3
606,733,3
611,721,3
616,667,3
618,745,3
619,642,3
620,648,3
622,624,3
623,662,3
623,671,3
623,682,3
624,641,3
624,721,3
625,655,3
632,653,3
632,688,3
663,700,3
663,718,3
664,684,3
672,707,3
684,728,3
691,696,3
697,723,3
704,711,3
706,743,3
0,11,4
0,232,4
0,77,4
0,167,4
1,37,4
1,417,4
1,154,4
1,38,4
1,344,4
2,244,4
2,65,4
2,698,4
2,312,4
2,55,4
2,195,4
3,697,4
3,103,4
4,711,4
4,525,4
5,245,4
5,435,4
5,386,4
5,361,4
6,477,4
6,254,4
6,298,4
6,27,4
7,287,4
7,197,4
7,302,4
7,667,4
7,137,4
8,352,4
8,181,4
8,552,4
8,122,4
9,211,4
9,679,4
9,585,4
10,320,4
10,242,4
10,453,4
11,744,4
11,108,4
11,312,4
12,236,4
12,570,4
12,152,4
12,630,4
13,429,4
13,360,4
13,718,4
14,472,4
14,414,4
14,275,4
14,320,4
15,368,4
15,395,4
15,502,4
15,556,4
16,322,4
16,411,4
16,439,4
16,135,4
16,242,4
17,661,4
17,22,4
17,692,4
17,529,4
18,67,4
18,498,4
18,50,4
18,601,4
19,200,4
19,404,4
20,176,4
20,409,4
20,403,4
20,517,4
21,707,4
21,262,4
21,91,4
21,166,4
21,415,4
22,538,4
22,623,4
22,642,4
22,393,4
23,506,4
23,422,4
23,647,4
24,102,4
24,114,4
24,356,4
25,404,4
25,233,4
25,363,4
26,479,4
26,483,4
26,737,4
27,568,4
27,434,4
27,476,4
27,716,4
27,419,4
28,514,4
28,115,4
29,556,4
29,92,4
29,54,4
30,362,4
30,663,4
30,95,4
31,317,4
31,56,4
31,707,4
32,641,4
32,279,4
32,663,4
32,489,4
33,487,4
33,443,4
33,178,4
33,507,4
33,662,4
34,452,4
34,567,4
35,278,4
35,572,4
35,289,4
35,228,4
35,293,4
35,570,4
36,118,4
36,500,4
36,613,4
36,667,4
36,420,4
37,399,4
37,390,4
37,407,4
38,266,4
38,229,4
38,381,4
38,436,4
38,111,4
38,622,4
38,716,4
39,94,4
39,541,4
39,437,4
39,529,4
40,461,4
40,300,4
41,261,4
41,206,4
41,110,4
42,511,4
42,636,4
43,510,4
43,173,4
43,355,4
43,472,4
43,537,4
43,394,4
43,188,4
43,253,4
44,63,4
44,249,4
44,602,4
44,283,4
44,355,4
44,544,4
45,83,4
45,188,4
45,560,4
45,449,4
45,52,4
46,473,4
